      431    -4.333333333E-07     1.900000000E-06     2.000000000E-07
      432     1.000000000E-07     1.900000000E-06     2.000000000E-07
      433     6.333333333E-07     1.900000000E-06     2.000000000E-07
      434     1.166666667E-06     1.900000000E-06     2.000000000E-07
      435     1.700000000E-06     1.900000000E-06     0.000000000E+00
      436    -9.666666667E-07     1.900000000E-06     0.000000000E+00
      437    -4.333333333E-07     1.900000000E-06     0.000000000E+00
      438     1.000000000E-07     1.900000000E-06     0.000000000E+00
      439     6.333333333E-07     1.900000000E-06     0.000000000E+00
      440     1.166666667E-06     1.900000000E-06     0.000000000E+00
      441     1.700000000E-06     2.300000000E-06     2.000000000E-07
      442     1.700000000E-06     2.300000000E-06     0.000000000E+00
      443     2.300000000E-06     2.300000000E-06     2.000000000E-07
      444     2.000000000E-06     2.300000000E-06     2.000000000E-07
      445     2.300000000E-06     2.300000000E-06     0.000000000E+00
      446     2.000000000E-06     2.300000000E-06     0.000000000E+00
      447     2.300000000E-06     1.700000000E-06     2.000000000E-07
      448     2.300000000E-06     2.000000000E-06     2.000000000E-07
      449     2.300000000E-06     1.700000000E-06     0.000000000E+00
      450     2.300000000E-06     2.000000000E-06     0.000000000E+00
      451    -1.300000000E-06     1.700000000E-06     2.000000000E-07
      452     1.785714286E-06     1.700000000E-06     2.000000000E-07
      453     1.271428571E-06     1.700000000E-06     2.000000000E-07
      454     7.571428571E-07     1.700000000E-06     2.000000000E-07
      455     2.428571429E-07     1.700000000E-06     2.000000000E-07
      456    -2.714285714E-07     1.700000000E-06     2.000000000E-07
      457    -7.857142857E-07     1.700000000E-06     2.000000000E-07
      458    -1.300000000E-06     1.700000000E-06     0.000000000E+00
      459     1.785714286E-06     1.700000000E-06     0.000000000E+00
      460     1.271428571E-06     1.700000000E-06     0.000000000E+00
      461     7.571428571E-07     1.700000000E-06     0.000000000E+00
      462     2.428571429E-07     1.700000000E-06     0.000000000E+00
      463    -2.714285714E-07     1.700000000E-06     0.000000000E+00
      464    -7.857142857E-07     1.700000000E-06     0.000000000E+00
      465    -1.300000000E-06     1.500000000E-06     2.000000000E-07
      466    -1.300000000E-06     1.500000000E-06     0.000000000E+00
      467     1.900000000E-06     1.500000000E-06     2.000000000E-07
      468    -7.666666667E-07     1.500000000E-06     2.000000000E-07
      469    -2.333333333E-07     1.500000000E-06     2.000000000E-07
      470     3.000000000E-07     1.500000000E-06     2.000000000E-07
      471     8.333333333E-07     1.500000000E-06     2.000000000E-07
      472     1.366666667E-06     1.500000000E-06     2.000000000E-07
      473     1.900000000E-06     1.500000000E-06     0.000000000E+00
      474    -7.666666667E-07     1.500000000E-06     0.000000000E+00
      475    -2.333333333E-07     1.500000000E-06     0.000000000E+00
      476     3.000000000E-07     1.500000000E-06     0.000000000E+00
      477     8.333333333E-07     1.500000000E-06     0.000000000E+00
      478     1.366666667E-06     1.500000000E-06     0.000000000E+00
      479     1.900000000E-06    -1.700000000E-06     2.000000000E-07
      480     1.900000000E-06     9.666666667E-07     2.000000000E-07
      481     1.900000000E-06     4.333333333E-07     2.000000000E-07
      482     1.900000000E-06    -1.000000000E-07     2.000000000E-07
      483     1.900000000E-06    -6.333333333E-07     2.000000000E-07
      484     1.900000000E-06    -1.166666667E-06     2.000000000E-07
      485     1.900000000E-06    -1.700000000E-06     0.000000000E+00
      486     1.900000000E-06     9.666666667E-07     0.000000000E+00
      487     1.900000000E-06     4.333333333E-07     0.000000000E+00
      488     1.900000000E-06    -1.000000000E-07     0.000000000E+00
      489     1.900000000E-06    -6.333333333E-07     0.000000000E+00
      490     1.900000000E-06    -1.166666667E-06     0.000000000E+00
      491     2.300000000E-06    -1.700000000E-06     2.000000000E-07
      492     2.300000000E-06    -1.700000000E-06     0.000000000E+00
      493     2.300000000E-06    -2.300000000E-06     2.000000000E-07
      494     2.300000000E-06    -2.000000000E-06     2.000000000E-07
      495     2.300000000E-06    -2.300000000E-06     0.000000000E+00
      496     2.300000000E-06    -2.000000000E-06     0.000000000E+00
      497     1.700000000E-06    -2.300000000E-06     2.000000000E-07
      498     2.000000000E-06    -2.300000000E-06     2.000000000E-07
      499     1.700000000E-06    -2.300000000E-06     0.000000000E+00
      500     2.000000000E-06    -2.300000000E-06     0.000000000E+00
      501     1.700000000E-06     1.300000000E-06     2.000000000E-07
      502     1.700000000E-06    -1.785714286E-06     2.000000000E-07
      503     1.700000000E-06    -1.271428571E-06     2.000000000E-07
      504     1.700000000E-06    -7.571428571E-07     2.000000000E-07
      505     1.700000000E-06    -2.428571429E-07     2.000000000E-07
      506     1.700000000E-06     2.714285714E-07     2.000000000E-07
      507     1.700000000E-06     7.857142857E-07     2.000000000E-07
      508     1.700000000E-06     1.300000000E-06     0.000000000E+00
      509     1.700000000E-06    -1.785714286E-06     0.000000000E+00
      510     1.700000000E-06    -1.271428571E-06     0.000000000E+00
      511     1.700000000E-06    -7.571428571E-07     0.000000000E+00
      512     1.700000000E-06    -2.428571429E-07     0.000000000E+00
      513     1.700000000E-06     2.714285714E-07     0.000000000E+00
      514     1.700000000E-06     7.857142857E-07     0.000000000E+00
      515     1.500000000E-06     1.300000000E-06     2.000000000E-07
      516     1.500000000E-06     1.300000000E-06     0.000000000E+00
      517     1.500000000E-06    -1.900000000E-06     2.000000000E-07
      518     1.500000000E-06     7.666666667E-07     2.000000000E-07
      519     1.500000000E-06     2.333333333E-07     2.000000000E-07
      520     1.500000000E-06    -3.000000000E-07     2.000000000E-07
      521     1.500000000E-06    -8.333333333E-07     2.000000000E-07
      522     1.500000000E-06    -1.366666667E-06     2.000000000E-07
      523     1.500000000E-06    -1.900000000E-06     0.000000000E+00
      524     1.500000000E-06     7.666666667E-07     0.000000000E+00
      525     1.500000000E-06     2.333333333E-07     0.000000000E+00
      526     1.500000000E-06    -3.000000000E-07     0.000000000E+00
      527     1.500000000E-06    -8.333333333E-07     0.000000000E+00
      528     1.500000000E-06    -1.366666667E-06     0.000000000E+00
      529    -1.700000000E-06    -1.900000000E-06     2.000000000E-07
      530     9.666666667E-07    -1.900000000E-06     2.000000000E-07
      531     4.333333333E-07    -1.900000000E-06     2.000000000E-07
      532    -1.000000000E-07    -1.900000000E-06     2.000000000E-07
      533    -6.333333333E-07    -1.900000000E-06     2.000000000E-07
      534    -1.166666667E-06    -1.900000000E-06     2.000000000E-07
      535    -1.700000000E-06    -1.900000000E-06     0.000000000E+00
      536     9.666666667E-07    -1.900000000E-06     0.000000000E+00
      537     4.333333333E-07    -1.900000000E-06     0.000000000E+00
      538    -1.000000000E-07    -1.900000000E-06     0.000000000E+00
      539    -6.333333333E-07    -1.900000000E-06     0.000000000E+00
      540    -1.166666667E-06    -1.900000000E-06     0.000000000E+00
      541    -1.700000000E-06    -2.300000000E-06     2.000000000E-07
      542    -1.700000000E-06    -2.300000000E-06     0.000000000E+00
      543    -2.000000000E-06    -2.300000000E-06     2.000000000E-07
      544    -2.000000000E-06    -2.300000000E-06     0.000000000E+00
      545    -1.800000000E-06    -2.000000000E-06    -1.000000000E-07
      546    -1.800000000E-06    -2.000000000E-06     0.000000000E+00
      547    -2.000000000E-06    -1.800000000E-06    -1.000000000E-07
      548    -2.000000000E-06    -1.800000000E-06     0.000000000E+00
      549    -2.200000000E-06    -2.000000000E-06    -1.000000000E-07
      550    -2.200000000E-06    -2.000000000E-06     0.000000000E+00
      551    -2.000000000E-06    -2.200000000E-06    -1.000000000E-07
      552    -2.000000000E-06    -2.200000000E-06     0.000000000E+00
      553     2.200000000E-06    -2.000000000E-06    -1.000000000E-07
      554     2.200000000E-06    -2.000000000E-06     0.000000000E+00
      555     2.000000000E-06    -1.800000000E-06    -1.000000000E-07
      556     2.000000000E-06    -1.800000000E-06     0.000000000E+00
      557     1.800000000E-06    -2.000000000E-06    -1.000000000E-07
      558     1.800000000E-06    -2.000000000E-06     0.000000000E+00
      559     2.000000000E-06    -2.200000000E-06    -1.000000000E-07
      560     2.000000000E-06    -2.200000000E-06     0.000000000E+00
      561     2.200000000E-06     2.000000000E-06    -1.000000000E-07
      562     2.200000000E-06     2.000000000E-06     0.000000000E+00
      563     2.000000000E-06     2.200000000E-06    -1.000000000E-07
      564     2.000000000E-06     2.200000000E-06     0.000000000E+00
      565     1.800000000E-06     2.000000000E-06    -1.000000000E-07
      566     1.800000000E-06     2.000000000E-06     0.000000000E+00
      567     2.000000000E-06     1.800000000E-06    -1.000000000E-07
      568     2.000000000E-06     1.800000000E-06     0.000000000E+00
      569    -1.800000000E-06     2.000000000E-06    -1.000000000E-07
      570    -1.800000000E-06     2.000000000E-06     0.000000000E+00
      571    -2.000000000E-06     2.200000000E-06    -1.000000000E-07
      572    -2.000000000E-06     2.200000000E-06     0.000000000E+00
      573    -2.200000000E-06     2.000000000E-06    -1.000000000E-07
      574    -2.200000000E-06     2.000000000E-06     0.000000000E+00
      575    -2.000000000E-06     1.800000000E-06    -1.000000000E-07
      576    -2.000000000E-06     1.800000000E-06     0.000000000E+00
      577    -2.042857143E-06    -1.700000000E-06     0.000000000E+00
      578    -2.100000000E-06     1.700000000E-06     0.000000000E+00
      579    -1.700000000E-06     2.042857143E-06     0.000000000E+00
      580     1.700000000E-06     2.100000000E-06     0.000000000E+00
      581     2.042857143E-06     1.700000000E-06     0.000000000E+00
      582     2.100000000E-06    -1.700000000E-06     0.000000000E+00
      583     1.700000000E-06    -2.042857143E-06     0.000000000E+00
      584    -1.700000000E-06    -2.100000000E-06     0.000000000E+00
      585     1.066474300E-06    -6.734576095E-07     0.000000000E+00
      586     6.654811069E-07    -1.068336673E-06     0.000000000E+00
      587    -8.999563930E-07    -1.077295484E-06     0.000000000E+00
      588    -1.077421442E-06    -8.890875420E-07     0.000000000E+00
      589    -1.077215922E-06     8.998793532E-07     0.000000000E+00
      590     1.076831824E-06     8.898548671E-07     0.000000000E+00
      591     6.733894346E-07     1.066472272E-06     0.000000000E+00
      592    -8.886334241E-07     1.077281879E-06     0.000000000E+00
      593     1.912211895E-07    -9.176799076E-07     0.000000000E+00
      594    -2.245237203E-07    -9.143680868E-07     0.000000000E+00
      595    -9.143867931E-07    -2.243338198E-07     0.000000000E+00
      596     9.201875015E-07    -2.181458301E-07     0.000000000E+00
      597    -9.143680868E-07     2.245237314E-07     0.000000000E+00
      598     9.143868029E-07     2.243338310E-07     0.000000000E+00
      599     2.181458412E-07     9.201875015E-07     0.000000000E+00
      600    -2.269706350E-07     9.149367629E-07     0.000000000E+00
      601     4.776963427E-08    -5.852115893E-07     0.000000000E+00
      602    -4.776961960E-08     5.852116551E-07     0.000000000E+00
      603     4.559171562E-07    -3.898041650E-07     0.000000000E+00
      604    -4.148303339E-07     3.324285701E-07     0.000000000E+00
      605    -4.558749809E-07    -4.091249971E-07     0.000000000E+00
      606     4.149196432E-07     3.325000046E-07     0.000000000E+00
      607     5.973024418E-07    -7.735574810E-07     0.000000000E+00
      608    -6.875701697E-07    -5.715368424E-07     0.000000000E+00
      609     7.926093509E-07     6.329687736E-07     0.000000000E+00
      610    -6.329687511E-07     7.926093509E-07     0.000000000E+00
      611    -6.276783161E-07    -8.112079197E-07     0.000000000E+00
      612     7.944999025E-07    -6.115000077E-07     0.000000000E+00
      613    -7.945000051E-07     6.115000189E-07     0.000000000E+00
      614     6.115000189E-07     7.944999025E-07     0.000000000E+00
      615    -1.224251569E-07    -5.701423175E-07     0.000000000E+00
      616     1.224251749E-07     5.701423636E-07     0.000000000E+00
      617     5.409687678E-07    -1.722499927E-07     0.000000000E+00
      618    -5.497933773E-07     1.735535473E-07     0.000000000E+00
      619    -5.410937350E-07    -1.719218699E-07     0.000000000E+00
      620     5.499035070E-07     1.731618391E-07     0.000000000E+00
      621    -6.438209280E-07     5.997530884E-07     0.000000000E+00
      622     5.989777466E-07     6.431983395E-07     0.000000000E+00
      623     6.418770490E-07    -5.970286545E-07     0.000000000E+00
      624    -8.478154101E-07    -5.301192543E-07     0.000000000E+00
      625    -6.204189978E-07    -9.563582515E-07     0.000000000E+00
      626    -9.386417679E-07    -6.336104761E-07     0.000000000E+00
      627    -9.530166686E-07     6.171833504E-07     0.000000000E+00
      628     9.526385195E-07     6.214271019E-07     0.000000000E+00
      629    -6.214270853E-07     9.526385195E-07     0.000000000E+00
      630     4.354785397E-07    -8.823992744E-07     0.000000000E+00
      631    -8.819999893E-07    -3.804999495E-07     0.000000000E+00
      632     8.820000004E-07     3.804999607E-07     0.000000000E+00
      633    -3.607585529E-07     8.926099604E-07     0.000000000E+00
      634    -3.809999442E-07    -8.819999893E-07     0.000000000E+00
      635     8.736578423E-07    -4.385854882E-07     0.000000000E+00
      636    -8.895101412E-07     3.608769377E-07     0.000000000E+00
      637     4.385854986E-07     8.736578438E-07     0.000000000E+00
      638     1.954999844E-07    -6.909999628E-07     0.000000000E+00
      639    -1.954999733E-07     6.910000876E-07     0.000000000E+00
      640    -1.503209289E-07    -1.371360960E-07     0.000000000E+00
      641     2.387499924E-07     1.650000076E-07     0.000000000E+00
      642     3.880816994E-07     4.958252707E-07     0.000000000E+00
      643     1.499478324E-07    -1.371668251E-07     0.000000000E+00
