        1        1        1        1        0        0        0        0       10        0       67     1370     1802     1494     1574     9342    10076     9338     9339
    10364    10073
        1        1        1        1        0        0        0        0       10        0       68     1219     1370     1802     1494     8800     9342     8804     8802
     9338    10076
        1        1        1        1        0        0        0        0       10        0       69     1370     1381     1802     1574     9337     9396     9342     9339
     9394    10364
        1        1        1        1        0        0        0        0       10        0       70     1308     1381     1802     1370     8941     9396     8945     8940
     9337     9342
        1        1        1        1        0        0        0        0       10        0       71     1308     1802     1332     1796     8945     9137     8939     8944
    10723     9136
        1        1        1        1        0        0        0        0       10        0       72     1332     1802     1454     1796     9137     9876     9134     9136
    10723     9875
        1        1        1        1        0        0        0        0       10        0       73     1494     1802     1525     1574    10076    10206    10072    10073
    10364    10204
        1        1        1        1        0        0        0        0       10        0       74     1391     1525     1494     1802     9437    10072     9436     9440
    10206    10076
        1        1        1        1        0        0        0        0       10        0       75     1332     1454     1802     1381     9134     9876     9137     9133
     9391     9396
        1        1        1        1        0        0        0        0       10        0       76     1308     1332     1802     1381     8939     9137     8945     8941
     9133     9396
        1        1        1        1        0        0        0        0       10        0       77     1381     1525     1802     1574     9392    10206     9396     9394
    10204    10364
        1        1        1        1        0        0        0        0       10        0       78     1391     1454     1802     1796     9435     9876     9440     9439
     9875    10723
        1        1        1        1        0        0        0        0       10        0       79     1308     1391     1802     1796     8942     9440     8945     8944
     9439    10723
        1        1        1        1        0        0        0        0       10        0       80     1381     1525     1454     1802     9392     9873     9391     9396
    10206     9876
        1        1        1        1        0        0        0        0       10        0       81     1391     1454     1525     1802     9435     9873     9437     9440
     9876    10206
        1        1        1        1        0        0        0        0       10        0       82      471      472     1801     1395     5096     5107     5102     5100
     5105     9467
        1        1        1        1        0        0        0        0       10        0       83      471     1072     1801      472     5098     8099     5102     5096
     5103     5107
        1        1        1        1        0        0        0        0       10        0       84      471     1801     1071     1395     5102     8096     5097     5100
     9467     8094
        1        1        1        1        0        0        0        0       10        0       85      471     1072     1071     1801     5098     8092     5097     5102
     8099     8096
        1        1        1        1        0        0        0        0       10        0       86     1078     1495     1801     1545     8120    10081     8123     8121
    10079    10265
        1        1        1        1        0        0        0        0       10        0       87     1078     1801     1371     1545     8123     9346     8119     8121
    10265     9344
        1        1        1        1        0        0        0        0       10        0       88      472     1495     1801     1395     5106    10081     5107     5105
     9462     9467
        1        1        1        1        0        0        0        0       10        0       89     1326     1371     1801     1545     9096     9346     9101     9098
     9344    10265
        1        1        1        1        0        0        0        0       10        0       90      392     1801     1071     1072     4599     8096     4595     4596
     8099     8092
        1        1        1        1        0        0        0        0       10        0       91      392     1312     1071     1801     4597     8093     4595     4599
     8977     8096
        1        1        1        1        0        0        0        0       10        0       92     1071     1801     1312     1395     8096     8977     8093     8094
     9467     8972
        1        1        1        1        0        0        0        0       10        0       93     1078     1371     1801     1597     8119     9346     8123     8122
     9345    10438
        1        1        1        1        0        0        0        0       10        0       94     1078     1801     1495     1597     8123    10081     8120     8122
    10438    10080
        1        1        1        1        0        0        0        0       10        0       95     1395     1495     1801     1597     9462    10081     9467     9464
    10080    10438
        1        1        1        1        0        0        0        0       10        0       96      391     1312      392     1801     4590     4597     4588     4593
     8977     4599
        1        1        1        1        0        0        0        0       10        0       97      391      392     1072     1801     4588     4596     4589     4593
     4599     8099
        1        1        1        1        0        0        0        0       10        0       98     1312     1395     1801     1597     8972     9467     8977     8974
     9464    10438
        1        1        1        1        0        0        0        0       10        0       99      391     1312     1801     1371     4590     8977     4593     4592
     8970     9346
        1        1        1        1        0        0        0        0       10        0      100     1312     1801     1371     1597     8977     9346     8970     8974
    10438     9345
        1        1        1        1        0        0        0        0       10        0      101       70     1307     1800     1560     2302     8937     2308     2305
     8934    10316
        1        1        1        1        0        0        0        0       10        0      102       70     1307      801     1800     2302     7140     2301     2308
     8937     7143
        1        1        1        1        0        0        0        0       10        0      103       70     1800      801     1546     2308     7143     2301     2304
    10273     7141
        1        1        1        1        0        0        0        0       10        0      104     1086     1800     1560     1767     8164    10316     8162     8163
    10711    10315
        1        1        1        1        0        0        0        0       10        0      105      373     1800     1307     1560     4466     8937     4464     4465
    10316     8934
        1        1        1        1        0        0        0        0       10        0      106      373     1307     1800      801     4464     8937     4466     4461
     7140     7143
        1        1        1        1        0        0        0        0       10        0      107       66     1546     1800     1767     2277    10273     2281     2280
    10272    10711
        1        1        1        1        0        0        0        0       10        0      108       66      801     1800     1546     2274     7143     2281     2277
     7141    10273
        1        1        1        1        0        0        0        0       10        0      109       66     1800     1087     1767     2281     8168     2276     2280
    10711     8167
        1        1        1        1        0        0        0        0       10        0      110     1086     1087     1800     1767     8161     8168     8164     8163
     8167    10711
        1        1        1        1        0        0        0        0       10        0      111      373     1086     1800     1560     4462     8164     4466     4465
     8162    10316
        1        1        1        1        0        0        0        0       10        0      112      373     1087     1800     1086     4463     8168     4466     4462
     8161     8164
        1        1        1        1        0        0        0        0       10        0      113       66      801      373     1800     2274     4461     2271     2281
     7143     4466
        1        1        1        1        0        0        0        0       10        0      114       86     1799     1333     1655     2422     9142     2413     2420
    10583     9139
        1        1        1        1        0        0        0        0       10        0      115     1333     1757     1799     1774     9140    10708     9142     9141
    10706    10717
        1        1        1        1        0        0        0        0       10        0      116     1333     1655     1799     1757     9139    10583     9142     9140
